Log file open, 03/01/23 12:08:24
[2023.03.01-12.08.25:737][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.01-12.08.25:737][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.01-12.08.25:738][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.01-12.08.25:738][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.01-12.08.25:738][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.01-12.08.25:738][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.01-12.08.25:738][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/514569/Unreal Engine/ARNavigation/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.01-12.08.25:738][  0]LogInit: Computer: L-CB346-21265
[2023.03.01-12.08.25:738][  0]LogInit: User: 514569
[2023.03.01-12.08.25:738][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.01-12.08.25:738][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.01-12.08.25:738][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2023.03.01-12.08.25:738][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.01-12.08.25:738][  0]LogMemory: Process Physical Memory: 281.30 MB used, 290.00 MB peak
[2023.03.01-12.08.25:738][  0]LogMemory: Process Virtual Memory: 263.87 MB used, 263.87 MB peak
[2023.03.01-12.08.25:738][  0]LogMemory: Physical Memory: 7743.40 MB used,  374.18 MB free, 8117.59 MB total
[2023.03.01-12.08.25:738][  0]LogMemory: Virtual Memory: 16166.95 MB used,  2388.95 MB free, 18555.90 MB total
[2023.03.01-12.08.25:738][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.01-12.08.25:743][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.01-12.08.25:758][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.01-12.08.25:760][  0]LogInit: Using OS detected language (en-GB).
[2023.03.01-12.08.25:760][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.01-12.08.25:764][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.03.01-12.08.25:991][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.01-12.08.26:003][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.01-12.08.26:003][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.01-12.08.26:003][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.01-12.08.26:019][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.01-12.08.26:019][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.01-12.08.26:196][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.03.01-12.08.26:197][  0]LogWindows: Attached monitors:
[2023.03.01-12.08.26:197][  0]LogWindows:     resolution: 3840x2160, work area: (0, 0) -> (3840, 2100), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.01-12.08.26:197][  0]LogWindows: Found 1 attached monitors.
[2023.03.01-12.08.26:197][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.01-12.08.26:197][  0]LogRHI: RHI Adapter Info:
[2023.03.01-12.08.26:197][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.03.01-12.08.26:197][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.03.01-12.08.26:197][  0]LogRHI:      Driver Date: 7-21-2022
[2023.03.01-12.08.26:197][  0]LogD3D12RHI:     GPU DeviceId: 0x2188 (for the marketing name, search the web for "GPU Device Id")
[2023.03.01-12.08.26:197][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.01-12.08.26:200][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.01-12.08.26:200][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.01-12.08.26:276][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.01-12.08.26:317][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.01-12.08.26:317][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.01-12.08.26:317][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.01-12.08.26:377][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.01-12.08.26:377][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.01-12.08.26:377][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2023.03.01-12.08.26:377][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.01-12.08.26:377][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.01-12.08.26:402][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/514569/Unreal Engine/ARNavigation/ARNavigation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/514569/Unreal Engine/ARNavigation/Intermediate/TurnkeyReport_0.log" -log="D:/514569/Unreal Engine/ARNavigation/Intermediate/TurnkeyLog_0.log" -project="D:/514569/Unreal Engine/ARNavigation/ARNavigation.uproject"  -platform=all'
[2023.03.01-12.08.26:402][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/514569/Unreal Engine/ARNavigation/ARNavigation.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/514569/Unreal Engine/ARNavigation/Intermediate/TurnkeyReport_0.log" -log="D:/514569/Unreal Engine/ARNavigation/Intermediate/TurnkeyLog_0.log" -project="D:/514569/Unreal Engine/ARNavigation/ARNavigation.uproject"  -platform=all" ]
[2023.03.01-12.08.26:444][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.01-12.08.26:444][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.01-12.08.26:444][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.01-12.08.26:444][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.01-12.08.26:444][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.01-12.08.26:444][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.01-12.08.26:444][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.01-12.08.26:445][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.01-12.08.26:447][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.01-12.08.26:448][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.01-12.08.26:450][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.01-12.08.26:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.01-12.08.26:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.01-12.08.26:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.01-12.08.26:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.01-12.08.26:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.01-12.08.26:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.01-12.08.26:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.01-12.08.26:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.01-12.08.26:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.01-12.08.26:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.01-12.08.26:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.01-12.08.26:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.01-12.08.26:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.01-12.08.26:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.01-12.08.26:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.01-12.08.26:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.01-12.08.26:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.01-12.08.26:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.01-12.08.26:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.01-12.08.26:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.01-12.08.26:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.01-12.08.26:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.01-12.08.26:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.01-12.08.26:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.01-12.08.26:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.01-12.08.26:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.01-12.08.26:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.01-12.08.26:505][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.01-12.08.26:506][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.01-12.08.26:509][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.01-12.08.26:509][  0]LogTargetPlatformManager:   ADPCM
[2023.03.01-12.08.26:509][  0]LogTargetPlatformManager:   PCM
[2023.03.01-12.08.26:511][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.01-12.08.26:511][  0]LogTargetPlatformManager:   BINKA
[2023.03.01-12.08.26:519][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.01-12.08.26:519][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.01-12.08.26:519][  0]LogTargetPlatformManager:   OGG
[2023.03.01-12.08.26:522][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.01-12.08.26:522][  0]LogTargetPlatformManager:   OPUS
[2023.03.01-12.08.26:792][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.01-12.08.26:799][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.01-12.08.26:807][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.01-12.08.26:807][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.01-12.08.26:807][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.01-12.08.26:807][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.01-12.08.26:807][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.01-12.08.26:807][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.01-12.08.26:807][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.01-12.08.26:807][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.01-12.08.26:817][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/514569/Unreal Engine/ARNavigation/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.01-12.08.26:817][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.01-12.08.26:817][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/514569/Unreal Engine/ARNavigation/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-12.08.26:817][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.01-12.08.26:844][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.01-12.08.26:844][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-12.08.26:844][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.01-12.08.26:858][  0]LogDerivedDataCache: Speed tests for C:/Users/514569/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.01-12.08.26:858][  0]LogDerivedDataCache: Display: Performance to C:/Users/514569/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=99.29MBs, RandomWriteSpeed=211.79MBs. Assigned SpeedClass 'Local'
[2023.03.01-12.08.26:859][  0]LogDerivedDataCache: Using Local data cache path C:/Users/514569/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-12.08.26:859][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-12.08.26:859][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.01-12.08.26:859][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.01-12.08.26:859][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.01-12.08.26:860][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (D:/514569/Unreal Engine/ARNavigation/Intermediate/Shaders/WorkingDirectory/8080/).
[2023.03.01-12.08.26:860][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/514569/AppData/Local/Temp/UnrealShaderWorkingDir/6FBAB102460CC297E9243EBE7E4B2D45/'.
[2023.03.01-12.08.26:860][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.01-12.08.26:860][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.01-12.08.27:737][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-12.08.27:963][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/514569/Unreal Engine/ARNavigation/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-12.08.27:964][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: D:/514569/Unreal Engine/ARNavigation/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-12.08.27:964][  0]LogShaderCompilers: Display: Shader autogen file written: D:/514569/Unreal Engine/ARNavigation/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-12.08.28:133][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-12.08.31:408][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-12.08.31:414][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-12.08.31:826][  0]LogAssetRegistry: FAssetRegistry took 0.1399 seconds to start up
[2023.03.01-12.08.31:996][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-12.08.32:578][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-12.08.33:200][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB180A00][00000926D557A800 52] GlobalDefaults, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB180E00][00000926B14E0000 52] Windows, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB182E00][00000926D5297800 52] WindowsEditor, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB181C00][00000926DB420000 52] WindowsServer, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB181800][00000926DB425000 52] WindowsClient, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB180C00][00000926DB427800 52] IOS, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB182600][00000926DB42A000 52] iPadAir2, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB183C00][00000926D5292800 52] IPadPro, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB183E00][00000926DB42C800 52] iPadAir3, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB183200][00000926DB380000 52] iPadAir4, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB183600][00000926DB385000 52] iPadAir5, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB182400][00000926DB387800 52] iPadMini4, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB182C00][00000926DB38A000 52] iPadMini5, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB182A00][00000926DB38C800 52] iPadMini6, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB185A00][00000926DB472800 52] iPhone6S, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB185C00][00000926DB470000 52] iPhone7, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB185E00][00000926DB475000 52] iPodTouch7, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB184000][00000926DB47A000 52] iPhone6SPlus, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB184A00][00000926DB47C800 52] iPhone7Plus, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB181E00][00000926DB422800 52] iPhoneSE, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB181600][00000926DB477800 52] iPhone8, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB184800][00000926DB480000 52] iPhone8Plus, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB185600][00000926DB485000 52] iPhoneX, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB184600][00000926DB487800 52] iPhoneXS, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB185800][00000926DB48A000 52] iPhoneXSMax, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB182800][00000926DB48C800 52] iPhoneXR, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB184E00][00000926DB382800 52] iPhone11, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB185400][00000926DB490000 52] iPhone11Pro, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB182200][00000926DB495000 52] iPhone11ProMax, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB183800][00000926DB497800 52] iPhoneSE2, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB185200][00000926DB49A000 52] iPhone12Mini, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB183400][00000926DB49C800 52] iPhone12, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB185000][00000926DB482800 52] iPhone12Pro, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB184400][00000926DB440000 52] iPhone12ProMax, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB186000][00000926DB445000 52] iPhone13Mini, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB181400][00000926DB447800 52] iPhone13, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB184C00][00000926DB44A000 52] iPhone13Pro, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB181000][00000926DB44C800 52] iPhone13ProMax, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB186800][00000926DB492800 52] iPhoneSE3, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB183A00][00000926DB450000 52] iPhone14, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB186A00][00000926DB455000 52] iPhone14Plus, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB186E00][00000926DB457800 52] iPhone14Pro, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB187000][00000926DB45A000 52] iPhone14ProMax, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB186200][00000926DB45C800 52] iPadPro105, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB186400][00000926DB442800 52] iPadPro129, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB180800][00000926DB340000 52] iPadPro97, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB187800][00000926DB345000 52] iPadPro2_129, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB183000][00000926DB347800 52] iPad5, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB187A00][00000926DB34A000 52] iPad6, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB187E00][00000926DB34C800 52] iPad7, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB188000][00000926DB452800 52] iPad8, 
[2023.03.01-12.08.33:201][  0]LogDeviceProfileManager: 	[00000926DB187200][00000926DB4B0000 52] iPad9, 
